first_seen,last_seen,Keyword,Suggestion,is_new,blogpost_created
2022-07-12,2022-07-12,paralympic games,paralympic games japan,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games events,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games cycling,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games opening ceremony 2022,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games facebook,True,False
2022-07-12,2022-07-12,paralympic games,перевод текста the paralympic games 8 класс,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games importance,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games opening ceremony,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games 2021,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games hong kong,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games london,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games best moments,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games ks1,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games 2012,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games news,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games started in,True,False
2022-07-12,2022-07-12,paralympic games,special olympics guardian games,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games eligibility,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games usually happen in greece,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games judo,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games india medals,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games usually happen,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games founder,True,False
2022-07-12,2022-07-12,paralympic games,examples of paralympic games,True,False
2022-07-12,2022-07-12,paralympic games,5 paralympic games,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games images,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games rome 1960,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games olympics,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games tokyo 2021 medals,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games table,True,False
2022-07-12,2022-07-12,paralympic games,tokyo 2020 paralympic games qualification guide,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games schedule,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games ukraine,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games pronunciation,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games eurosport,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games wheelchair basketball,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games 1980,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games values,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games swimming categories,True,False
2022-07-12,2022-07-12,paralympic games,paralympics games google doodle,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games first name,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games classes,True,False
2022-07-12,2022-07-12,paralympic games,rio 2016 paralympic games yes i can,True,False
2022-07-12,2022-07-12,paralympic games,special olympics youth games 2020,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games 1984,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games indian winners,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games winter,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games quotes,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games 2021 javelin throw,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games long jump,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games watch,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games held,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games disciplines,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games 2021 ukraine,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games london 2012,True,False
2022-07-12,2022-07-12,paralympic games,history of paralympic games,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games beijing 2022,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games boccia,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games locations,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games india,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games live score,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games upsc,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games dates,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games 2024,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games uae,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games every four years,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games essay in hindi,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games held after how many years,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games highlights,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games nbc,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games on tv,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games reading comprehension,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games usa,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games in hindi,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games photos,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games 2021 channel 4,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games history and legacy of a global movement,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games google,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games categories,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games ppt,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games wikipedia,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games sponsors,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games held after,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games hindi,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games logo,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games symbol,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games short note,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games swimming,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games down syndrome,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games official website,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games tokyo 2021,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games on nbc,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games players,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games tokyo 2021 youtube,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games javelin throw,True,False
2022-07-12,2022-07-12,paralympic games,paralympics unfair games,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games wheelchair rugby,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games pictures,True,False
2022-07-12,2022-07-12,paralympic games,how many paralympic games have there been,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games documentary,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games examples,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games lesson plan,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games 1964,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games journal,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games results,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games volleyball,True,False
2022-07-12,2022-07-12,paralympic games,paralympic youth games,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games medal table 2021,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games years,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games 2021 uk tv,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games basketball,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games paris 2024,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games 100m,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games are organised for,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games program,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games flag,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games define,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games tokyo 2020 medals,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games 1976,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games net,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games 2020,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games dressage,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games 2022,True,False
2022-07-12,2022-07-12,paralympic games,special olympics x games,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games first,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games opening ceremony 2021,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games are governed by,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games meaning in hindi,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games 1992,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games are for,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games 2021 news,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games 2021 medal table,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games 1960,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games rio 2016 medal table,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games mascot,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games motto,True,False
2022-07-12,2022-07-12,paralympic games,youth paralympic games 2022,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games tokyo,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games jobs,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games visually impaired,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games disability categories,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games india gold,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games hockey,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games table tennis,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games evolution,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games class 11,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games egypt,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games famous athletes,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games kya hota hai,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games host cities,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games live,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games uk,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games gold medal,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games malaysia,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games tv schedule,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games twitter,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games quiz,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games blind soccer,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games sports,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games video,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games que es,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games were founded by,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games azerbaijan,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games kya hai,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games volunteer,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games online,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games russia,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games ks2,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games 2016 korea,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games medal table,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games 1996 medal table,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games equestrian,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games are associated with,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games were started in,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games coverage,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games for schools,True,False
2022-07-12,2022-07-12,paralympic games,kadida paralympic games,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games history,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games indian players,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games football,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games tokyo 2020 india,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games next,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games 2016,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games 2021 india medal,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games archery,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games running,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games tokyo 2020 schedule and results,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games 2023,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games countdown,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games winner,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games rules,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games venues,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games boxing,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games high jump,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games questions and answers,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games viewership,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games qualification,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games 1996,True,False
2022-07-12,2022-07-12,paralympic games,credit to start paralympic games goes to,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games nigeria,True,False
2022-07-12,2022-07-12,paralympic games,xvi paralympic games,True,False
2022-07-12,2022-07-12,paralympic games,special olympics usa games,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games broadcast,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games 2016 japan,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games classification,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games meaning in tamil,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games standings,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games definition,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games vs special olympics,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games bbc,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games 2021 india,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games leaderboard,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games medal table 2020,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games 1988,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games are held after,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games started in which year,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games ping pong,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games tokyo 2020 medals india,True,False
2022-07-12,2022-07-12,paralympic games,european paralympic youth games,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games for blind,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games essay,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games kit,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games meaning,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games nz,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games rio 2016,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games barcelona 1992,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games china,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games tokyo 2020,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games closing ceremony,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games name,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games ranking,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games video clips,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games medal table 2016,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games are organised after the completion of,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games are meant for,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games canada,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games origin,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games results 2021,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games kya hote hain,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games list,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games for,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games vietnam,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games in uae,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games diving,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games watch online,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games gymnastics,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games javelin,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games channel 4,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games website,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games are governed by international olympic committee,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games 2021 schedule,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games dates 2021,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games facts,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games 2021 hong kong,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games information,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games badminton,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games goalball,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games are held for,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games opening,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games 2018,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games introduction,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games pakistan,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games how to watch,True,False
2022-07-12,2022-07-12,paralympic games,paralympic games pdf,True,False
2022-07-12,2022-07-12,olympic games,olympic games zoom,True,False
2022-07-12,2022-07-12,olympic games,olympic games 86 kg,True,False
2022-07-12,2022-07-12,olympic games,olympic games definition,True,False
2022-07-12,2022-07-12,olympic games,the x games 2022,True,False
2022-07-12,2022-07-12,olympic games,olympic games 776 bc,True,False
2022-07-12,2022-07-12,olympic games,olympic games kab start hua tha,True,False
2022-07-12,2022-07-12,olympic games,olympic games 2026,True,False
2022-07-12,2022-07-12,olympic games,olympic games definition world history,True,False
2022-07-12,2022-07-12,olympic games,olympic games poki,True,False
2022-07-12,2022-07-12,olympic games,olympic games 1976,True,False
2022-07-12,2022-07-12,olympic games,olympic games jumping,True,False
2022-07-12,2022-07-12,olympic games,olympic games weightlifting,True,False
2022-07-12,2022-07-12,olympic games,olympic games when did it start,True,False
2022-07-12,2022-07-12,olympic games,olympic games held after how many years,True,False
2022-07-12,2022-07-12,olympic games,olympic games tokyo 2020 ps4,True,False
2022-07-12,2022-07-12,olympic games,olympic games boycott,True,False
2022-07-12,2022-07-12,olympic games,olympic games in ancient greece,True,False
2022-07-12,2022-07-12,olympic games,olympic games tokyo 2020 video game,True,False
2022-07-12,2022-07-12,olympic games,olympic games 776 bc greece,True,False
2022-07-12,2022-07-12,olympic games,olympic games ks2,True,False
2022-07-12,2022-07-12,olympic games,olympic games tokyo 2020 switch review,True,False
2022-07-12,2022-07-12,olympic games,olympic games posters,True,False
2022-07-12,2022-07-12,olympic games,olympic games tokyo 2020,True,False
2022-07-12,2022-07-12,olympic games,olympic games day 6,True,False
2022-07-12,2022-07-12,olympic games,olympic games ideas,True,False
2022-07-12,2022-07-12,olympic games,olympic games dates,True,False
2022-07-12,2022-07-12,olympic games,olympic games 2000,True,False
2022-07-12,2022-07-12,olympic games,olympic games definition greek,True,False
2022-07-12,2022-07-12,olympic games,olympic games for kids,True,False
2022-07-12,2022-07-12,olympic games,olympic games upcoming,True,False
2022-07-12,2022-07-12,olympic games,olympic games hosted in usa,True,False
2022-07-12,2022-07-12,olympic games,olympic games terrorist attack,True,False
2022-07-12,2022-07-12,olympic games,olympic games japan 2021,True,False
2022-07-12,2022-07-12,olympic games,olympic games capitalized,True,False
2022-07-12,2022-07-12,olympic games,olympic games queensland,True,False
2022-07-12,2022-07-12,olympic games,olympic games virus,True,False
2022-07-12,2022-07-12,olympic games,olympic games xbox 360,True,False
2022-07-12,2022-07-12,olympic games,olympic games activities for students indoors,True,False
2022-07-12,2022-07-12,olympic games,olympic games host cities word logic,True,False
2022-07-12,2022-07-12,olympic games,olympic games 800m,True,False
2022-07-12,2022-07-12,olympic games,olympic games beijing 2022 medals,True,False
2022-07-12,2022-07-12,olympic games,olympic games 8th august 2021,True,False
2022-07-12,2022-07-12,olympic games,olympic games colorado,True,False
